Tvf
v6
r1
cCheck dependencies
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415683286.987572
e415683287.607773
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/ringbuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c170"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler07eefcd6d2c6b841^6970a7d7d2c6b841^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c0000000000000000^2925"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o36"993D9A0C-8E5F-4FE9-8D4B-3F27571BAC56-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683260.491838
e415683266.710536
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/inf.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/clonable.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/fileio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/triple.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/triple.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/foursome.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/foursome.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/smart_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/smart_ptr.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/digraph.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/digraph.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/hash.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/hash.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/dprintf.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/matrix.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/matrix.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/ntree.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/ntree.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/iostreamio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/multiio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/time.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/cli_parser.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/error_handler.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/ini_manager.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/file_system.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/library_manager.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/subprocesses.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp170"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerb3077ebcd2c6b841^e563b7c2d2c6b841^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp0000000000000000^3007"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stlplus.o36"81EB21F3-23D8-458A-8765-545D4E2CAFBF-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683259.056993
e415683260.490395
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/inf.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/clonable.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/fileio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp190"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler25af0ebbd2c6b841^b7b57dbcd2c6b841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp0000000000000000^3067"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_arithmetic.o36"28FC0F8B-FA1D-4B68-AF37-3618C0D260C1-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683292.014530
e415683293.943263
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/dprintf.hpp
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:433:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*f";
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:436:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*e";
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:439:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*g";
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:454:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*f";
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:457:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*e";
o             ^
o/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:460:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o    format = "%*.*g";
o             ^
o6 warnings generated.
