Tvf
v6
r1
cCheck dependencies
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650181.001691
e415650181.378236
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c172"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o [1msrc/util/code/tif_error.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilera8e4008551c6b841^c4e9608551c6b841^---0#0#1#-19%DVTDocumentLocation2@78"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c0000000000000000^2833"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o [1msrc/util/code/tif_error.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o36"90B7773D-62F0-4DA0-959D-B196C3BEF80A-
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650181.378829
e415650181.793328
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c180"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o [1msrc/util/code/tif_extension.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compileraf24618551c6b841^8b17cb8551c6b841^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c0000000000000000^2857"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o [1msrc/util/code/tif_extension.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o36"C5E14761-771B-458B-9084-9D41A56D05EF-
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650181.378984
e415650182.511936
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_fax3.h
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/t4.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c170"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o [1msrc/util/code/tif_fax3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler0820618551c6b841^4e0e838651c6b841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c0000000000000000^2827"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o [1msrc/util/code/tif_fax3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o36"BA9B401E-C563-46A6-979F-B1DD6EF9C250-
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650181.651641
e415650182.132822
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_fax3.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c174"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o [1msrc/util/code/tif_fax3sm.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilercde9a68551c6b841^c100228651c6b841^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c0000000000000000^2839"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o [1msrc/util/code/tif_fax3sm.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o36"67309701-EC1B-4492-A89F-23319B8476BA-
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650181.794766
e415650182.173182
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c172"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o [1msrc/util/code/tif_flush.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler2a8ecb8551c6b841^3c6a2c8651c6b841^---0#0#1#-19%DVTDocumentLocation2@78"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c0000000000000000^2833"[1mCompileC[0m build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o [1msrc/util/code/tif_flush.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=240 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o36"39D39C09-6A98-4B25-986B-7C7889845399-
b40D9BBE1-BC79-430C-A51B-0543B8AA6543

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_getimage.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415650182.134173
e415650183.498035
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_getimage.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
