Tvf
v6
r1
cCheck dependencies
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835393.057216
e415835393.911518
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c152"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera9bf0e0125c9b841^7bd7440325c9b841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c0000000000000000^2713"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o36"B70E62BE-7AB6-46FE-80F4-B23D7E7BAABF-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835393.321978
e415835394.065785
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c160"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler198f520125c9b841^0d6f6e0325c9b841^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c0000000000000000^2737"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o36"F96F9F73-6ADD-4666-8BE1-148DAE1FB0AB-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835393.536627
e415835394.715906
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c160"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerd97b890125c9b841^1992af0325c9b841^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c0000000000000000^2737"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o36"0CB880EA-9C63-4758-A699-5E4E99C50B83-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835393.891720
e415835395.017029
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c162"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerfe60e40125c9b841^e57fe60325c9b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c0000000000000000^2743"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o36"629067D7-DC95-4816-86F8-30B9E5DBC75D-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835393.912842
e415835394.514038
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c162"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler75c8e90125c9b841^228caf0325c9b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c0000000000000000^2743"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o36"7703D4D5-6E67-4C90-80D6-8B601810CB12-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415835394.067144
e415835394.607901
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
